174829003346,Spotify,10000000,7,yes,yes,user_birthday offline_access email ads_management publish_actions whitelisted_offline_access public_profile installed 
162729813767876,TripAdvisor™,1000000,56,yes,yes,user_hometown user_location user_likes user_photos email ads_management publish_actions public_profile installed 
464891386855067,Tinder,10000000,14,yes,yes,user_birthday user_religion_politics user_relationship_details user_likes user_activities user_education_history user_work_history user_photos user_about_me email ads_management public_profile installed 
165073083517174,8 Ball Pool,5000000,21,yes,yes,user_birthday email ads_management publish_actions public_profile installed 
297484437009394,Clash of Clans,10000000,12,yes,yes,email ads_management public_profile installed 
148494581941991,Criminal Case,5000000,24,yes,yes,email ads_management publish_actions public_profile installed 
107433747809,Badoo ,1000000,31,yes,yes,user_birthday user_location user_likes user_education_history user_work_history user_photos email ads_management publish_actions public_profile installed 
65496494327,Give Hearts,500000,133,yes,yes,email ads_management publish_actions public_profile installed 
254616967963463,Subway Surfers,1000000,47,yes,yes,email ads_management public_profile installed 
136494494209,Scribd,500000,138,yes,yes,email ads_management public_profile installed 
302826159782423,Dragon City,1000000,50,yes,yes,email ads_management publish_actions public_profile installed 
97534753161,Yelp,500000,107,yes,yes,user_birthday user_location email ads_management publish_actions public_profile installed 
279901035446446,Trivia Crack,1000000,49,yes,yes,email ads_management publish_actions public_profile installed 
333917559972367,Hay Day,1000000,27,yes,yes,email ads_management publish_actions public_profile installed 
48409868550,Change.org,500000,124,yes,yes,email ads_management publish_actions public_profile installed 
191445434271484,Timehop,5000000,22,yes,yes,user_birthday user_location user_events user_photos user_videos user_status email ads_management publish_actions public_profile installed 
164734381262,Amazon,1000000,55,yes,yes,user_photos share_item status_update user_location email user_website offline_access export_stream friends_work_history friends_subscriptions friends_birthday friends_online_presence friends_education_history read_friendlists sms friends_interests installed publish_checkins manage_friendlists whitelisted_offline_access video_upload user_work_history public_profile create_event create_note friends_hometown user_relationship_details xmpp_login user_online_presence friends_likes basic_info user_questions user_events user_hometown manage_pages user_subscriptions friends_notes friends_location user_photo_video_tags friends_religion_politics read_requests user_status friends_games_activity read_insights user_birthday user_groups user_notes user_friends user_relationships friends_status publish_stream user_checkins friends_activities friends_relationships friends_questions user_likes friends_relationship_details ads_management user_activities rsvp_event friends_checkins read_stream friends_photo_video_tags read_page_mailboxes photo_upload read_mailbox friends_website user_religion_politics publish_actions user_about_me friends_videos user_interests user_games_activity friends_photos friends_events friends_about_me user_videos user_education_history manage_notifications friends_groups
343050668156,Waze,1000000,53,yes,yes,user_events email ads_management publish_actions public_profile installed 
2389801228,Texas HoldEm Poker,1000000,57,yes,yes,email ads_management publish_actions public_profile installed 
111569915535689,9GAG,1000000,48,yes,yes,email ads_management publish_actions public_profile installed 
227791440613076,Wish,1000000,71,yes,yes,user_birthday user_hometown user_location user_likes email ads_management public_profile installed 
168378113211268,Words With Friends,1000000,36,yes,yes,email ads_management publish_actions public_profile installed 
100577877361,PlayStation®Network,1000000,43,yes,yes,user_photos share_item status_update user_location email user_website offline_access export_stream friends_work_history friends_subscriptions friends_birthday friends_online_presence friends_education_history read_friendlists sms friends_interests installed publish_checkins manage_friendlists whitelisted_offline_access video_upload user_work_history public_profile create_event create_note friends_hometown user_relationship_details xmpp_login user_online_presence friends_likes basic_info user_questions user_events user_hometown manage_pages user_subscriptions friends_notes friends_location user_photo_video_tags friends_religion_politics read_requests user_status friends_games_activity read_insights user_birthday user_groups user_notes user_friends user_relationships friends_status publish_stream user_checkins friends_activities friends_relationships friends_questions user_likes friends_relationship_details ads_management user_activities rsvp_event friends_checkins read_stream friends_photo_video_tags read_page_mailboxes photo_upload read_mailbox friends_website user_religion_politics publish_actions user_about_me friends_videos user_interests user_games_activity friends_photos friends_events friends_about_me user_videos user_education_history manage_notifications friends_groups
241284008322,Deezer,1000000,67,yes,yes,user_birthday user_likes email ads_management publish_actions whitelisted_offline_access public_profile installed 
163114453728333,Netflix,500000,109,yes,yes,user_likes user_interests offline_access email ads_management whitelisted_offline_access public_profile installed 
321574327904696,FarmVille 2,1000000,65,yes,yes,user_birthday email ads_management publish_actions public_profile installed 
139475280761,Pandora,1000000,73,yes,yes,offline_access email ads_management publish_actions whitelisted_offline_access public_profile installed 
289255557788943,Globo.com,1000000,91,yes,yes,email ads_management public_profile installed 
210827375150,Shazam,1000000,93,yes,yes,user_birthday user_location email ads_management public_profile installed 
7829106395,Groupon,1000000,89,yes,yes,email ads_management public_profile installed 
138566025676,Airbnb,500000,157,yes,yes,user_birthday user_hometown user_location user_likes user_education_history email ads_management publish_actions public_profile installed 
190322544333196,Static HTML: iframe tabs,100000,210,yes,yes,email ads_management manage_pages public_profile installed 
123966167614127,Bandsintown,100000,233,yes,yes,user_location user_likes create_event rsvp_event email ads_management manage_pages publish_pages publish_actions public_profile installed
41158896424,HTC Sense,1000000,64,yes,yes,user_photos share_item status_update user_location email user_website read_friendlists export_stream friends_work_history friends_subscriptions friends_birthday friends_online_presence friends_education_history public_profile sms friends_interests installed publish_checkins manage_friendlists whitelisted_offline_access video_upload user_work_history create_event create_note friends_hometown user_relationship_details xmpp_login user_online_presence friends_likes basic_info user_questions user_events user_hometown manage_pages user_subscriptions friends_notes friends_location user_photo_video_tags friends_religion_politics read_requests user_status friends_games_activity read_insights user_birthday user_groups user_notes user_friends user_relationships friends_status publish_stream user_checkins friends_activities friends_relationships friends_questions user_likes friends_relationship_details ads_management user_activities rsvp_event friends_checkins read_stream friends_photo_video_tags read_page_mailboxes photo_upload read_mailbox friends_website user_religion_politics publish_actions user_about_me friends_videos user_interests user_games_activity friends_photos friends_events friends_about_me user_videos user_education_history manage_notifications friends_groups 
96937694899,Dailymotion,100000,291,yes,yes,email ads_management manage_pages public_profile installed 
55182998957,Pool Live Tour,500000,162,yes,yes,email ads_management public_profile installed 
169545139744270,Slotomania,1000000,70,yes,yes,email ads_management publish_actions public_profile installed 
407682420960,GoFundMe,100000,204,yes,yes,user_photos email ads_management manage_pages publish_pages publish_actions public_profile installed 
126694440681943,Truecaller,500000,126,yes,yes,user_location email ads_management publish_actions public_profile installed 
153996561399852,Flipagram,100000,311,yes,yes,user_photos email ads_management publish_actions public_profile installed 
75127329583,Drink it up!,500000,130,yes,yes,email ads_management publish_actions public_profile installed 
326803741017,Rotten Tomatoes,100000,317,yes,yes,email ads_management publish_actions public_profile installed 
127607644011854,Lovoo,1000000,84,yes,yes,user_birthday user_relationships user_location user_likes user_interests user_photos email ads_management public_profile installed 
2369844204,Academia.edu,100000,313,yes,yes,user_education_history user_work_history email ads_management public_profile installed 
132970837947,MSN,1000000,96,yes,yes,email ads_management public_profile installed 
121897277851831,iHeartRadio,500000,100,yes,yes,user_birthday user_hometown user_location user_likes email ads_management publish_actions public_profile installed 
532818623411439,Pearl's Peril,1000000,90,yes,yes,email ads_management publish_actions public_profile installed 
134079133419718,Despicable Me: Minion Rush,100000,196,yes,yes,email ads_management publish_actions public_profile installed 
40343401983,Bejeweled Blitz,1000000,83,yes,yes,email ads_management public_profile installed 
45075597673,BuzzFeed,500000,146,yes,yes,user_photos email ads_management publish_actions public_profile installed 
175694939152556,Twoo,500000,168,yes,yes,user_birthday user_relationships user_relationship_details user_location user_activities user_photos user_about_me email ads_management public_profile installed 
162918433202,Runtastic.com,100000,293,yes,yes,user_birthday email ads_management publish_actions public_profile installed 
137234499712326,Tango,100000,198,yes,yes,user_birthday user_activities user_website user_photos user_about_me email ads_management publish_actions public_profile installed 
124578887583575,MediaFire,100000,312,yes,yes,email ads_management public_profile installed 
108569252539536,PicsArt Photo Studio,500000,141,yes,yes,user_photos email ads_management manage_pages publish_pages publish_actions public_profile installed 
244518238972002,The Sims FreePlay,500000,118,yes,yes,email ads_management publish_actions public_profile installed 
105130332854716,Flipboard,500000,127,yes,yes,user_likes user_groups user_photos email ads_management manage_pages publish_pages publish_actions read_friendlists public_profile installed 
127995567256931,Diamond Dash,500000,154,yes,yes,email ads_management publish_actions public_profile installed 
178222352279634,Angry Birds Friends,500000,167,yes,yes,email ads_management publish_actions public_profile installed 
116656161708917,ESPN,100000,343,yes,yes,user_birthday user_likes email ads_management public_profile installed 
131314396964274,musiXmatch,500000,102,yes,yes,email ads_management public_profile installed 
6953377468,Zoosk,100000,254,yes,yes,user_birthday user_relationship_details user_location user_likes user_photos email ads_management public_profile installed 
40582213222,Hulu,100000,266,yes,yes,user_birthday user_likes email ads_management public_profile installed 
2490221586,SlideShare,50000,610,yes,yes,email ads_management public_profile installed 
134672596609680,House of Fun - Slots,500000,143,yes,yes,user_birthday email ads_management publish_actions public_profile installed 
299953330100883,Anghami,500000,144,yes,yes,user_birthday user_hometown user_location user_likes user_activities user_about_me email ads_management public_profile installed 
511237895595013,Hit It Rich! Casino Slots,500000,135,yes,yes,email ads_management publish_actions public_profile installed 
46744042133,The Huffington Post,100000,302,yes,yes,email ads_management public_profile installed 
158391354186658,piZap.com,100000,497,yes,yes,user_photos email ads_management publish_actions public_profile installed 
348256765200149,Buggle,100000,181,yes,yes,email ads_management publish_actions public_profile installed 
275591942465870,Caesars Casino,500000,156,yes,yes,email ads_management publish_actions public_profile installed 
102452128776,FarmVille,100000,214,yes,yes,rsvp_event email ads_management publish_actions public_profile installed 
249643311490,WordPress,100000,316,yes,yes,user_website email ads_management manage_pages publish_pages publish_actions public_profile installed 
205934316099103,Cafeland,100000,261,yes,yes,user_birthday email ads_management publish_actions public_profile installed 
186796388009496,MyFitnessPal,100000,505,yes,yes,user_birthday email ads_management publish_actions public_profile installed 
298315034451,Prezi,100000,491,yes,yes,email ads_management publish_actions public_profile installed 
144120355635913,Okey Plus,500000,169,yes,yes,email ads_management publish_actions public_profile installed 
8725050364,JibJab,50000,615,yes,yes,user_photos email ads_management publish_actions public_profile installed 
52254943976,Disqus,50000,790,yes,yes,email ads_management public_profile installed 
284597785309,Strava,100000,264,yes,yes,user_birthday user_location email ads_management publish_actions public_profile installed 
28218816837,Eventbrite,100000,425,yes,yes,create_event email ads_management manage_pages publish_pages publish_actions public_profile installed 
84697719333,Nike,100000,374,yes,yes,user_birthday user_location email ads_management publish_actions public_profile installed 
62181482841,GSN Casino,500000,152,yes,yes,user_games_activity email ads_management public_profile installed 
204070852982419,CJ E&M,100000,387,yes,yes,user_birthday email ads_management publish_actions public_profile installed 
86734274142,Foursquare,100000,465,yes,yes,user_birthday user_location email ads_management manage_pages publish_pages publish_actions public_profile installed 
2403839689,Meetup,100000,329,yes,yes,email ads_management public_profile installed 
143103275748075,Sweepstakes,100000,424,yes,yes,user_birthday user_location email ads_management publish_actions public_profile installed 
106920676011663,Fitbit,100000,337,yes,yes,email ads_management public_profile installed 
123743911011091,Issuu,500000,142,yes,yes,user_birthday user_location email ads_management public_profile installed 
10754253724,iPhoto ,100000,411,yes,yes,user_photos share_item status_update user_location email user_website read_friendlists export_stream friends_work_history friends_subscriptions friends_birthday friends_online_presence friends_education_history public_profile sms friends_interests installed publish_checkins manage_friendlists video_upload user_work_history create_event create_note friends_hometown user_relationship_details xmpp_login user_online_presence friends_likes basic_info user_questions user_events user_hometown manage_pages user_subscriptions friends_notes friends_location user_photo_video_tags friends_religion_politics read_requests user_status friends_games_activity read_insights user_birthday user_groups user_notes user_friends user_relationships friends_status publish_stream user_checkins friends_activities friends_relationships friends_questions user_likes friends_relationship_details ads_management user_activities rsvp_event friends_checkins read_stream friends_photo_video_tags read_page_mailboxes photo_upload read_mailbox friends_website user_religion_politics publish_actions user_about_me friends_videos user_interests user_games_activity friends_photos friends_events friends_about_me user_videos user_education_history manage_notifications friends_groups
100107953487314,Pengle,100000,201,yes,yes,email ads_management publish_actions public_profile installed 
171373592926306,YouNow,100000,295,yes,yes,email ads_management manage_pages publish_pages publish_actions public_profile installed 
271493726217323,Social Wars,100000,529,yes,yes,email ads_management publish_actions public_profile installed 
505569762793757,Indian Rummy,100000,200,yes,yes,email ads_management public_profile installed 
202423869273,Endomondo Sports Tracker,100000,249,yes,yes,user_birthday email ads_management publish_actions public_profile installed 
2498397125,ReverbNation,100000,306,yes,yes,user_birthday user_location user_likes user_photos rsvp_event email ads_management read_insights manage_pages publish_pages publish_actions public_profile installed 
180347063770,Venmo,100000,328,yes,yes,user_birthday user_location email ads_management publish_actions public_profile installed 
103730181618,Skout,100000,274,yes,yes,user_birthday email ads_management publish_actions public_profile installed 
48187595837,LivingSocial,50000,640,yes,yes,user_location user_likes email ads_management public_profile installed 
226681500790782,Township,500000,150,yes,yes,email ads_management publish_actions public_profile installed 
217116108329566,PicCollage,100000,456,yes,yes,user_photos email ads_management publish_actions public_profile installed 
183319479511,Hootsuite,100000,178,yes,yes,user_likes user_activities user_events user_photos user_videos user_about_me user_status read_page_mailboxes email ads_management read_insights manage_pages publish_pages publish_actions read_friendlists public_profile installed 
187616458022324,Hot or Not,100000,331,yes,yes,user_birthday user_location user_likes user_education_history user_work_history user_photos email ads_management publish_actions public_profile installed 
100495476683973,Social Empires,50000,605,yes,yes,email ads_management publish_actions public_profile installed 
167746316127,Zoo World,500000,153,yes,yes,user_birthday email ads_management publish_actions public_profile installed 
286682971437638,Kitchen Scramble,100000,354,yes,yes,user_birthday email ads_management publish_actions public_profile installed 
420980821284758,Zombie Tsunami,100000,394,yes,yes,user_likes user_games_activity email ads_management publish_actions public_profile installed 
413003698745607,Hungry Shark Evolution,100000,419,yes,yes,email ads_management publish_actions public_profile installed 
340466706066237,BeeTalk,50000,551,yes,yes,user_birthday user_relationships user_location user_activities user_education_history user_work_history user_photos user_about_me email ads_management publish_actions public_profile installed 
278692755549138,Jetpack Joyride,50000,581,yes,yes,email ads_management publish_actions public_profile installed 
49631911630,Mixcloud,100000,448,yes,yes,email ads_management manage_pages publish_pages publish_actions public_profile installed 
117787264903013,Indiatimes,100000,392,yes,yes,user_birthday user_hometown user_location user_education_history user_work_history email ads_management publish_actions public_profile installed 
565561836797777,Sync.ME,100000,208,yes,yes,user_photos email ads_management public_profile installed 
187960271237149,Detik.com,100000,332,yes,yes,email ads_management public_profile installed 
58430649062,İzlesene,10000,897,yes,yes,user_birthday email ads_management public_profile installed 
192161334139408,Magisto,50000,558,yes,yes,user_activities user_photos user_videos user_about_me email ads_management publish_actions public_profile installed 
182424375109898,Myntra,100000,370,yes,yes,user_birthday user_location email ads_management public_profile installed 
186712578038225,Marketland,100000,515,yes,yes,user_birthday email ads_management publish_actions public_profile installed 
125664117508,Path,100000,278,yes,yes,email ads_management publish_actions public_profile installed 
114611681929998,Nextdoor,100000,420,yes,yes,email ads_management public_profile installed 
183019041719404,Gaana.com,100000,482,yes,yes,user_birthday user_likes email ads_management public_profile installed 
183662791755899,Ipsy,100000,395,yes,yes,user_birthday user_hometown user_location user_likes user_interests user_education_history user_work_history email ads_management publish_actions public_profile installed
104018109673165,Sony Xperia™ smartphone,100000,220,yes,yes,user_photos share_item status_update user_location email user_website read_friendlists export_stream friends_work_history friends_subscriptions friends_birthday friends_online_presence friends_education_history public_profile sms friends_interests installed publish_checkins manage_friendlists whitelisted_offline_access video_upload user_work_history create_event create_note friends_hometown user_relationship_details xmpp_login user_online_presence friends_likes basic_info user_questions user_events user_hometown manage_pages user_subscriptions friends_notes friends_location user_photo_video_tags friends_religion_politics read_requests user_status friends_games_activity read_insights user_birthday user_groups user_notes user_friends user_relationships friends_status publish_stream user_checkins friends_activities friends_relationships friends_questions user_likes friends_relationship_details ads_management user_activities rsvp_event friends_checkins read_stream friends_photo_video_tags read_page_mailboxes photo_upload read_mailbox friends_website user_religion_politics publish_actions user_about_me friends_videos user_interests user_games_activity friends_photos friends_events friends_about_me user_videos user_education_history manage_notifications friends_groups 
290293790992170,WeChat,10000,961,yes,yes,email ads_management publish_actions public_profile installed 
267091300008193,Instagram feed tab for Pages,10000,1127,yes,yes,email ads_management manage_pages public_profile installed 
